"CONTROLN","TARGET_B","TARGET_D"
37493,0,0
37500,0,0
37504,0,0
37508,0,0
37509,0,0
37513,0,0
37515,0,0
37526,0,0
37535,0,0
37547,0,0
37556,0,0
37565,0,0
37580,0,0
37591,0,0
37610,0,0
37626,0,0
37648,1,10
37672,0,0
37675,0,0
37678,0,0
37718,0,0
37745,0,0
37755,0,0
37815,0,0
37824,0,0
37850,0,0
37889,0,0
37900,0,0
37954,0,0
37967,0,0
37979,0,0
37980,0,0
38026,0,0
38046,0,0
38117,0,0
38120,0,0
38134,0,0
38201,0,0
38219,0,0
38227,0,0
38232,0,0
38276,0,0
38285,0,0
38290,0,0
38292,0,0
38300,0,0
38302,0,0
38325,0,0
38335,0,0
38349,0,0
38363,0,0
38378,0,0
38381,0,0
38400,0,0
38423,0,0
38440,0,0
38474,0,0
38490,0,0
38498,0,0
38505,0,0
38520,0,0
38556,0,0
38572,0,0
38592,0,0
38613,0,0
38619,0,0
38623,0,0
38644,0,0
38684,0,0
38702,0,0
38723,0,0
38727,0,0
38736,1,21
38749,0,0
38750,0,0
38822,0,0
38831,0,0
38848,0,0
38912,0,0
38915,0,0
38916,1,10
38941,0,0
38957,0,0
38973,1,15
39008,0,0
39016,0,0
39047,1,5
39052,0,0
39091,0,0
39128,0,0
39136,0,0
39163,0,0
39167,0,0
39170,0,0
39188,0,0
39189,0,0
39196,0,0
39255,0,0
39262,0,0
39272,0,0
39291,0,0
39319,0,0
39340,0,0
39367,0,0
39382,1,10
39387,0,0
39390,0,0
39440,0,0
39449,0,0
39465,0,0
39473,0,0
39480,0,0
39482,0,0
39511,0,0
39523,0,0
39558,1,20
39559,0,0
39578,0,0
39579,0,0
39601,0,0
39620,0,0
39658,0,0
39681,0,0
39696,0,0
39714,0,0
39718,0,0
39723,0,0
39724,0,0
39736,0,0
39743,0,0
39754,0,0
39759,0,0
39783,0,0
39798,0,0
39812,0,0
39836,0,0
39846,0,0
39878,0,0
39880,0,0
39890,0,0
39897,0,0
39923,0,0
39927,0,0
39942,0,0
39945,0,0
39959,0,0
39965,0,0
39980,0,0
39988,0,0
39997,0,0
40001,0,0
40022,0,0
40064,0,0
40087,0,0
40095,0,0
40114,0,0
40118,0,0
40127,0,0
40133,0,0
40142,0,0
40151,1,25
40170,0,0
40188,0,0
40189,0,0
40203,0,0
40204,0,0
40240,0,0
40246,0,0
40247,0,0
40261,0,0
40330,0,0
40345,0,0
40352,0,0
40398,0,0
40401,0,0
40434,0,0
40445,0,0
40463,1,20
40473,0,0
40480,0,0
40483,0,0
40492,0,0
40524,0,0
40539,0,0
40544,0,0
40561,0,0
40569,0,0
40636,0,0
40653,0,0
40710,0,0
40741,0,0
40742,0,0
40747,0,0
40761,0,0
40771,0,0
40821,0,0
40846,0,0
40866,0,0
40876,0,0
40887,0,0
40889,0,0
40895,0,0
40898,0,0
40913,0,0
40923,0,0
40937,0,0
40946,0,0
40971,0,0
40993,1,6
41006,0,0
41035,1,25
41044,0,0
41060,0,0
41071,0,0
41086,0,0
41099,0,0
41164,0,0
41168,0,0
41169,0,0
41190,0,0
41197,0,0
41277,0,0
41303,0,0
41306,0,0
41324,0,0
41356,0,0
41361,0,0
41370,0,0
41373,0,0
41385,0,0
41397,0,0
41399,0,0
41400,0,0
41430,0,0
41435,0,0
41436,0,0
41464,0,0
41489,0,0
41492,0,0
41514,0,0
41532,0,0
41544,0,0
41565,1,25
41611,0,0
41617,0,0
41624,0,0
41626,0,0
41631,0,0
41656,0,0
41668,0,0
41671,0,0
41679,0,0
41694,0,0
41704,0,0
41717,0,0
41739,0,0
41742,0,0
41754,0,0
41771,0,0
41776,0,0
41812,0,0
41897,0,0
41911,0,0
41926,0,0
41948,0,0
41992,0,0
41993,0,0
42022,0,0
42038,0,0
42060,0,0
42084,0,0
42087,0,0
42106,0,0
42189,0,0
42205,0,0
42219,0,0
42248,0,0
42254,0,0
42269,0,0
42306,0,0
42318,0,0
42352,0,0
42362,0,0
42388,0,0
42389,0,0
42454,0,0
42456,0,0
42461,0,0
42484,0,0
42492,0,0
42497,0,0
42518,0,0
42575,1,4
42579,0,0
42603,0,0
42606,0,0
42610,0,0
42631,0,0
42642,0,0
42650,0,0
42664,0,0
42699,0,0
42703,0,0
42727,0,0
42745,0,0
42754,0,0
42755,0,0
42760,0,0
42770,0,0
42771,0,0
42775,0,0
42799,0,0
42837,0,0
42853,0,0
42891,0,0
42917,0,0
42920,0,0
42963,0,0
42968,0,0
43016,0,0
43028,0,0
43037,0,0
43076,0,0
43085,0,0
43117,0,0
43131,0,0
43138,0,0
43167,0,0
43195,0,0
43209,0,0
43215,0,0
43253,0,0
43273,0,0
43275,0,0
43290,0,0
43294,0,0
43297,0,0
43312,0,0
43345,0,0
43373,1,10
43382,0,0
43383,0,0
43416,0,0
43428,0,0
43437,1,12
43458,0,0
43468,0,0
43471,0,0
43558,0,0
43599,0,0
43621,0,0
43665,0,0
43689,0,0
43751,0,0
43766,0,0
43780,0,0
43814,0,0
43834,0,0
43859,0,0
43874,0,0
43903,0,0
43924,0,0
43951,0,0
43996,0,0
44012,0,0
44013,0,0
44040,0,0
44057,0,0
44058,0,0
44065,0,0
44079,0,0
44142,0,0
44144,0,0
44151,1,20
44170,0,0
44176,0,0
44177,0,0
44181,0,0
44187,1,10
44246,0,0
44257,0,0
44265,0,0
44276,0,0
44288,1,5
44311,0,0
44379,0,0
44412,0,0
44415,0,0
44468,0,0
44508,1,13
44526,0,0
44532,0,0
44545,0,0
44575,0,0
44612,0,0
44614,0,0
44626,0,0
44662,0,0
44701,0,0
44717,0,0
44755,1,52
44762,0,0
44768,0,0
44809,0,0
44826,0,0
44841,0,0
44854,0,0
44950,0,0
44961,0,0
44977,1,25
44995,0,0
45024,0,0
45038,0,0
45049,0,0
45087,0,0
45131,0,0
45133,0,0
45137,0,0
45139,0,0
45179,0,0
45180,0,0
45195,0,0
45211,0,0
45219,0,0
45232,0,0
45248,0,0
45274,0,0
45301,0,0
45342,0,0
45361,1,7
45381,0,0
45395,0,0
45447,0,0
45448,0,0
45483,0,0
45496,0,0
45497,0,0
45505,0,0
45523,0,0
45553,0,0
45574,1,12
45581,0,0
45589,0,0
45627,0,0
45648,0,0
45705,0,0
45713,0,0
45780,0,0
45799,0,0
45819,0,0
45823,1,20
45839,0,0
45840,0,0
45853,0,0
45874,0,0
45890,0,0
45939,0,0
45942,0,0
45953,0,0
45972,0,0
45998,0,0
46000,0,0
46005,0,0
46012,0,0
46014,0,0
46050,0,0
46058,0,0
46061,0,0
46078,0,0
46083,0,0
46094,0,0
46099,0,0
46130,1,25
46138,0,0
46152,0,0
46175,0,0
46208,1,15
46229,0,0
46255,0,0
46268,0,0
46354,0,0
46361,0,0
46376,0,0
46382,0,0
46411,0,0
46441,0,0
46460,0,0
46484,0,0
46492,0,0
46503,0,0
46508,0,0
46510,0,0
46526,0,0
46528,0,0
46585,0,0
46610,0,0
46632,0,0
46642,1,11
46643,0,0
46666,0,0
46672,0,0
46707,0,0
46712,0,0
46741,0,0
46745,1,25
46779,0,0
46792,0,0
46815,0,0
46845,0,0
46847,0,0
46848,0,0
46858,0,0
46936,0,0
47032,0,0
47044,0,0
47068,0,0
47085,0,0
47087,0,0
47097,0,0
47123,0,0
47170,0,0
47193,0,0
47199,0,0
47207,0,0
47214,0,0
47228,0,0
47244,0,0
47289,1,20
47310,0,0
47321,0,0
47345,0,0
47354,0,0
47376,0,0
47380,0,0
47388,0,0
47434,0,0
47444,0,0
47479,0,0
47549,0,0
47563,1,10
47578,0,0
47581,0,0
47648,0,0
47713,0,0
47734,0,0
47741,0,0
47772,0,0
47778,0,0
47816,0,0
47842,0,0
47863,0,0
47900,0,0
47908,0,0
47912,0,0
47935,0,0
47961,0,0
47967,0,0
48000,0,0
48065,0,0
48076,0,0
48080,0,0
48116,0,0
48126,0,0
48133,0,0
48142,0,0
48171,0,0
48183,0,0
48230,0,0
48265,0,0
48288,0,0
48305,0,0
48339,0,0
48351,0,0
48388,0,0
48419,0,0
48423,0,0
48429,0,0
48448,0,0
48457,0,0
48501,0,0
48502,0,0
48519,0,0
48552,0,0
48572,0,0
48627,0,0
48654,1,25
48679,0,0
48687,1,9
48690,0,0
48696,0,0
48728,0,0
48747,1,15
48810,0,0
48849,0,0
48890,0,0
48895,0,0
48940,0,0
48954,0,0
48974,0,0
48980,0,0
49010,0,0
49015,0,0
49060,0,0
49081,0,0
49088,0,0
49113,1,5
49125,0,0
49156,0,0
49158,0,0
49183,0,0
49209,0,0
49234,0,0
49238,0,0
49258,0,0
49279,0,0
49284,0,0
49293,0,0
49301,0,0
49331,0,0
49335,0,0
49359,0,0
49369,0,0
49426,0,0
49442,0,0
49488,0,0
49495,0,0
49499,0,0
49520,0,0
49541,0,0
49550,0,0
49551,1,10
49558,0,0
49562,0,0
49586,1,10
49600,0,0
49630,0,0
49669,0,0
49674,0,0
49676,0,0
49679,0,0
49699,0,0
49700,1,25
49715,0,0
49720,0,0
49739,0,0
49753,0,0
49765,0,0
49767,0,0
49798,0,0
49820,0,0
49830,0,0
49837,0,0
49853,0,0
49922,0,0
49965,0,0
49991,1,40
50001,0,0
50010,0,0
50025,0,0
50034,0,0
50060,0,0
50095,1,25
50118,0,0
50129,0,0
50155,0,0
50159,0,0
50172,0,0
50183,0,0
50216,0,0
50221,0,0
50222,0,0
50225,0,0
50267,0,0
50268,0,0
50301,0,0
50303,0,0
50326,0,0
50379,0,0
50386,0,0
50390,0,0
50393,0,0
50418,0,0
50440,0,0
50453,0,0
50486,0,0
50489,0,0
50491,0,0
50517,0,0
50532,0,0
50590,0,0
50596,0,0
50609,0,0
50723,0,0
50746,0,0
50761,0,0
50786,0,0
50811,0,0
50840,0,0
50871,0,0
50873,0,0
50878,0,0
50926,0,0
50942,0,0
50959,0,0
50983,0,0
51019,0,0
51040,0,0
51059,0,0
51075,0,0
51116,0,0
51187,0,0
51207,0,0
51291,0,0
51294,0,0
51325,0,0
51357,0,0
51363,0,0
51372,0,0
51378,0,0
51383,0,0
51449,0,0
51480,0,0
51517,0,0
51564,0,0
51571,0,0
51589,0,0
51612,0,0
51613,1,25
51619,0,0
51627,0,0
51646,0,0
51648,0,0
51649,0,0
51651,1,15
51652,0,0
51666,0,0
51693,0,0
51698,0,0
51700,0,0
51703,0,0
51742,0,0
51752,0,0
51753,0,0
51798,1,20
51800,0,0
51803,0,0
51836,0,0
51852,0,0
51864,0,0
51879,0,0
51882,0,0
51917,0,0
51931,0,0
51933,0,0
51935,0,0
51953,0,0
52003,0,0
52010,0,0
52016,0,0
52028,0,0
52029,0,0
52033,0,0
52035,0,0
52055,0,0
52067,0,0
52100,0,0
52118,0,0
52139,0,0
52160,0,0
52162,0,0
52193,0,0
52262,0,0
52277,0,0
52282,1,82
52284,0,0
52293,0,0
52311,1,6
52317,0,0
52325,0,0
52351,0,0
52356,0,0
52360,0,0
52407,0,0
52426,0,0
52429,0,0
52430,0,0
52435,0,0
52470,0,0
52473,0,0
52474,0,0
52516,0,0
52524,0,0
52532,0,0
52550,0,0
52579,0,0
52595,0,0
52597,0,0
52608,0,0
52635,0,0
52643,0,0
52645,1,10
52647,0,0
52651,0,0
52660,0,0
52684,0,0
52699,0,0
52712,0,0
52742,0,0
52766,0,0
52779,0,0
52781,1,27
52790,0,0
52795,0,0
52811,0,0
52829,0,0
52845,0,0
52851,0,0
52855,0,0
52857,0,0
52866,0,0
52883,0,0
52905,0,0
52961,0,0
52975,1,20
52982,0,0
52991,0,0
53008,0,0
53014,0,0
53053,0,0
53062,0,0
53064,0,0
53100,0,0
53104,0,0
53111,0,0
53113,0,0
53133,0,0
53135,0,0
53157,0,0
53168,0,0
53192,1,5
53206,0,0
53221,0,0
53234,0,0
53241,0,0
53248,0,0
53255,0,0
53273,0,0
53274,1,25
53275,0,0
53282,0,0
53336,0,0
53387,0,0
53413,0,0
53430,0,0
53494,0,0
53533,0,0
53545,0,0
53554,0,0
53560,0,0
53562,0,0
53569,0,0
53594,0,0
53641,0,0
53694,0,0
53740,0,0
53750,0,0
53801,0,0
53808,1,20
53846,0,0
53848,0,0
53860,0,0
53871,0,0
53949,0,0
53968,0,0
53984,0,0
53988,0,0
54007,0,0
54036,0,0
54040,0,0
54060,0,0
54062,0,0
54067,0,0
54090,0,0
54093,0,0
54094,0,0
54098,0,0
54099,0,0
54108,0,0
54169,0,0
54188,0,0
54193,0,0
54194,0,0
54215,0,0
54218,0,0
54235,0,0
54238,0,0
54255,0,0
54264,0,0
54342,0,0
54350,0,0
54363,0,0
54370,0,0
54374,0,0
54404,0,0
54411,0,0
54448,0,0
54468,0,0
54491,0,0
54567,0,0
54570,0,0
54606,0,0
54622,0,0
54626,0,0
54643,0,0
54661,0,0
54699,0,0
54714,0,0
54716,0,0
54717,0,0
54723,0,0
54788,0,0
54816,0,0
54818,0,0
54855,1,11
54860,0,0
54865,0,0
54868,0,0
54875,0,0
54879,0,0
54893,0,0
54903,0,0
54950,0,0
54995,0,0
55014,0,0
55026,0,0
55037,0,0
55076,1,7
55119,0,0
55120,0,0
55188,0,0
55239,0,0
55264,0,0
55321,0,0
55336,0,0
55352,0,0
55366,0,0
55399,0,0
55434,1,20
55471,0,0
55477,0,0
55481,0,0
55485,0,0
55510,0,0
55528,0,0
55540,0,0
55550,0,0
55557,0,0
55579,0,0
55602,0,0
55609,0,0
55616,0,0
55629,0,0
55635,0,0
55637,0,0
55747,0,0
55753,0,0
55768,0,0
55778,0,0
55783,0,0
55803,0,0
55836,0,0
55841,0,0
55844,0,0
55886,0,0
55910,0,0
55935,0,0
55954,1,10
55959,0,0
55963,0,0
55996,0,0
56076,0,0
56131,0,0
56144,0,0
56145,0,0
56179,0,0
56215,0,0
56234,0,0
56242,0,0
56256,0,0
56269,0,0
56278,0,0
56293,0,0
56317,0,0
56325,0,0
56328,0,0
56369,0,0
56370,0,0
56376,0,0
56394,0,0
56427,0,0
56432,0,0
56463,0,0
56468,0,0
56471,0,0
56476,0,0
56487,0,0
56501,0,0
56564,0,0
56577,0,0
56590,0,0
56624,0,0
56631,0,0
56681,0,0
56706,0,0
56713,0,0
56726,0,0
56735,0,0
56802,0,0
56809,0,0
56812,0,0
56871,0,0
56889,0,0
56931,0,0
56940,0,0
56942,0,0
56977,0,0
56979,0,0
56984,0,0
56985,0,0
57007,0,0
57043,0,0
57044,1,20
57095,0,0
57099,1,14
57122,0,0
57142,0,0
57143,0,0
57159,0,0
57161,0,0
57175,0,0
57176,0,0
57184,0,0
57189,0,0
57209,0,0
57262,0,0
57287,0,0
57356,0,0
57373,0,0
57374,0,0
57403,0,0
57408,0,0
57445,0,0
57473,0,0
57475,0,0
57498,0,0
57514,0,0
57519,0,0
57522,1,5
57541,0,0
57558,0,0
57563,0,0
57569,0,0
57570,0,0
57578,0,0
57601,0,0
57622,0,0
57624,0,0
57626,0,0
57655,0,0
57685,0,0
57689,0,0
57729,0,0
57767,0,0
57837,0,0
57918,0,0
57920,1,8
57965,1,30
57980,0,0
57997,0,0
58001,0,0
58021,0,0
58047,0,0
58052,0,0
58063,0,0
58087,0,0
58093,0,0
58104,0,0
58115,0,0
58151,0,0
58158,0,0
58199,0,0
58206,0,0
58233,0,0
58240,0,0
58260,0,0
58266,0,0
58297,0,0
58306,0,0
58313,0,0
58316,0,0
58348,0,0
58349,0,0
58368,0,0
58370,0,0
58401,0,0
58418,0,0
58420,0,0
58435,0,0
58458,0,0
58459,0,0
58467,0,0
58531,0,0
58557,0,0
58578,0,0
58579,0,0
58591,0,0
58609,0,0
58616,0,0
58625,0,0
58627,0,0
58638,0,0
58655,0,0
58660,0,0
58662,0,0
58756,0,0
58763,0,0
58784,0,0
58801,0,0
58829,0,0
58845,0,0
58846,0,0
58853,0,0
58892,0,0
58933,0,0
58945,0,0
58949,0,0
58987,0,0
59008,0,0
59013,0,0
59021,0,0
59054,0,0
59060,0,0
59087,1,40
59096,0,0
59123,0,0
59139,0,0
59147,0,0
59148,0,0
59160,0,0
59186,0,0
59199,0,0
59220,0,0
59221,0,0
59229,0,0
59256,0,0
59268,0,0
59278,1,10
59321,0,0
59331,0,0
59343,0,0
59349,0,0
59351,0,0
59352,0,0
59358,0,0
59378,0,0
59404,0,0
59413,0,0
59443,0,0
59444,0,0
59465,0,0
59474,0,0
59476,0,0
59483,0,0
59489,0,0
59501,0,0
59509,0,0
59512,0,0
59618,0,0
59627,0,0
59663,0,0
59678,0,0
59705,0,0
59708,0,0
59802,1,10
59803,0,0
59812,0,0
59832,0,0
59907,0,0
59955,0,0
59957,0,0
59991,0,0
59993,1,75
60000,0,0
60008,0,0
60021,0,0
60041,0,0
60054,0,0
60055,0,0
60094,0,0
60118,0,0
60130,0,0
60141,0,0
60156,0,0
60170,0,0
60222,0,0
60240,0,0
60245,0,0
60278,0,0
60289,0,0
60318,0,0
60365,0,0
60382,0,0
60386,0,0
60408,0,0
60414,0,0
60419,0,0
60488,0,0
60504,0,0
60567,0,0
60568,0,0
60576,0,0
60609,1,15
60624,0,0
60636,0,0
60646,0,0
60669,0,0
60704,0,0
60716,0,0
60739,0,0
60760,0,0
60765,0,0
60772,0,0
60831,0,0
60883,1,20
60904,0,0
60989,0,0
60991,0,0
61009,0,0
61024,0,0
61043,0,0
61061,0,0
61066,0,0
61067,0,0
61070,0,0
61106,0,0
61110,0,0
61130,0,0
61134,0,0
61135,0,0
61183,0,0
61187,0,0
61192,0,0
61233,0,0
61236,0,0
61243,0,0
61253,0,0
61259,0,0
61267,0,0
61293,0,0
61301,0,0
61308,0,0
61318,0,0
61355,0,0
61375,0,0
61383,0,0
61390,0,0
61411,0,0
61443,0,0
61452,0,0
61460,0,0
61500,0,0
61511,0,0
61521,0,0
61541,0,0
61542,0,0
61563,0,0
61565,0,0
61576,0,0
61582,0,0
61615,0,0
61633,0,0
61666,0,0
61675,0,0
61681,0,0
61691,0,0
61696,0,0
61719,0,0
61727,0,0
61816,0,0
61900,0,0
61902,0,0
61952,0,0
61954,0,0
61995,0,0
61999,0,0
62033,0,0
62038,0,0
62039,0,0
62041,0,0
62070,0,0
62078,0,0
62079,0,0
62090,0,0
62140,0,0
62168,0,0
62204,0,0
62219,0,0
62222,0,0
62244,0,0
62313,0,0
62356,0,0
62379,0,0
62423,0,0
62520,0,0
62544,0,0
62562,0,0
62574,0,0
62577,0,0
62584,0,0
62696,0,0
62697,1,5
62780,0,0
62781,0,0
62782,0,0
62791,0,0
62794,0,0
62796,0,0
62804,0,0
62810,0,0
62828,0,0
62829,0,0
62841,0,0
62851,0,0
62853,0,0
62881,0,0
62897,0,0
62967,0,0
63018,1,25
63029,0,0
63035,0,0
63102,1,10
63119,0,0
63133,0,0
63145,0,0
63210,0,0
63211,0,0
63295,0,0
63317,0,0
63333,0,0
63381,0,0
63389,0,0
63415,0,0
63421,0,0
63428,0,0
63470,0,0
63481,0,0
63500,0,0
63573,0,0
63581,0,0
63591,0,0
63608,0,0
63621,0,0
63647,0,0
63673,0,0
63678,0,0
63684,0,0
63711,0,0
63789,0,0
63842,0,0
63844,0,0
63864,0,0
63883,0,0
63918,0,0
63923,0,0
63955,0,0
63976,0,0
63979,0,0
63982,0,0
63984,0,0
64065,0,0
64066,0,0
64079,0,0
64091,0,0
64105,0,0
64118,0,0
64129,0,0
64147,1,5
64149,0,0
64168,0,0
64207,0,0
64210,0,0
64220,0,0
64228,0,0
64243,0,0
64246,0,0
64257,0,0
64258,0,0
64278,0,0
64300,0,0
64301,0,0
64312,0,0
64321,0,0
64322,0,0
64323,0,0
64336,0,0
64369,0,0
64383,0,0
64408,0,0
64411,0,0
64453,0,0
64454,0,0
64489,1,15
64512,0,0
64513,0,0
64530,0,0
64557,0,0
64576,0,0
64591,0,0
64608,0,0
64615,0,0
64632,0,0
64668,0,0
64672,0,0
64673,1,15
64720,1,5
64827,0,0
64831,0,0
64885,0,0
64887,0,0
64898,0,0
64921,0,0
64926,0,0
64973,0,0
64977,0,0
64981,0,0
65011,0,0
65012,0,0
65028,0,0
65029,0,0
65088,0,0
65106,0,0
65135,0,0
65147,0,0
65191,0,0
65222,0,0
65233,0,0
65272,0,0
65275,0,0
65289,0,0
65306,0,0
65311,0,0
65321,0,0
65340,0,0
65391,0,0
65396,0,0
65401,0,0
65410,0,0
65412,0,0
65416,0,0
65443,0,0
65463,0,0
65475,1,20
65526,0,0
65540,0,0
65547,0,0
65574,0,0
65600,0,0
65646,1,21
65685,0,0
65690,0,0
65701,0,0
65727,0,0
65763,0,0
65767,0,0
65793,0,0
65821,0,0
65834,0,0
65859,0,0
65868,0,0
65875,0,0
65877,0,0
65906,0,0
65919,0,0
65923,0,0
65924,0,0
65925,0,0
65960,0,0
65961,0,0
65988,0,0
65993,0,0
66002,0,0
66073,0,0
66078,0,0
66103,0,0
66128,0,0
66137,0,0
66148,0,0
66154,1,10
66188,0,0
66196,0,0
66198,0,0
66211,0,0
66242,0,0
66249,0,0
66279,0,0
66290,0,0
66297,0,0
66317,0,0
66344,0,0
66350,0,0
66354,0,0
66374,0,0
66379,0,0
66394,0,0
66409,0,0
66420,0,0
66435,0,0
66464,0,0
66471,0,0
66483,0,0
66486,0,0
66529,0,0
66603,1,13
66609,0,0
66618,0,0
66620,0,0
66621,0,0
66661,0,0
66672,0,0
66702,0,0
66705,0,0
66726,0,0
66727,0,0
66748,0,0
66763,0,0
66770,0,0
66804,0,0
66815,1,20
66821,0,0
66867,0,0
66870,0,0
66904,0,0
66906,0,0
66941,0,0
66950,0,0
66956,0,0
67006,0,0
67033,0,0
67056,0,0
67078,0,0
67095,0,0
67116,0,0
67130,0,0
67137,0,0
67173,0,0
67185,0,0
67188,0,0
67189,0,0
67215,0,0
67226,0,0
67246,0,0
67278,0,0
67290,0,0
67291,0,0
67296,0,0
67352,0,0
67360,0,0
67426,0,0
67432,0,0
67464,0,0
67473,0,0
67544,0,0
67554,0,0
67609,0,0
67646,0,0
67648,0,0
67683,0,0
67698,0,0
67702,0,0
67756,0,0
67776,0,0
67786,0,0
67805,0,0
67842,0,0
67844,0,0
67845,0,0
67849,0,0
67850,0,0
67871,0,0
67874,0,0
67923,0,0
67934,0,0
67937,0,0
67952,0,0
67953,0,0
67964,0,0
67972,0,0
67993,0,0
67994,0,0
67995,0,0
68070,0,0
68102,0,0
68124,0,0
68141,0,0
68145,0,0
68149,0,0
68156,0,0
68161,0,0
68190,0,0
68203,0,0
68211,0,0
68214,0,0
68224,0,0
68264,0,0
68295,0,0
68310,0,0
68326,0,0
68332,0,0
68386,0,0
68414,0,0
68421,0,0
68430,1,37
68478,0,0
68482,0,0
68489,0,0
68495,0,0
68518,0,0
68539,0,0
68562,0,0
68577,0,0
68584,0,0
68643,0,0
68649,0,0
68667,0,0
68769,0,0
68778,0,0
68783,1,12
68798,0,0
68799,0,0
68833,0,0
68851,1,10
68854,0,0
68868,0,0
68879,0,0
68886,0,0
68903,0,0
68909,1,6
68947,0,0
68956,0,0
69010,0,0
69032,0,0
69052,0,0
69056,0,0
69065,0,0
69071,0,0
69074,0,0
69124,0,0
69140,0,0
69209,0,0
69212,0,0
69238,0,0
69294,0,0
69339,0,0
69341,0,0
69358,0,0
69374,0,0
69412,0,0
69433,0,0
69439,0,0
69449,0,0
69456,1,22
69464,0,0
69471,0,0
69474,0,0
69508,0,0
69509,0,0
69544,0,0
69581,0,0
69587,0,0
69588,0,0
69610,0,0
69620,0,0
69621,0,0
69639,0,0
69652,0,0
69700,0,0
69723,0,0
69724,0,0
69729,0,0
69753,0,0
69757,0,0
69762,0,0
69786,0,0
69795,1,15
69799,0,0
69806,0,0
69813,0,0
69856,0,0
69879,0,0
69915,0,0
69934,0,0
69947,0,0
69953,0,0
69954,0,0
69957,0,0
69982,0,0
70036,0,0
70043,0,0
70051,0,0
70073,0,0
70106,0,0
70109,0,0
70119,1,10
70134,0,0
70160,0,0
70199,0,0
70287,0,0
70300,0,0
70333,0,0
70340,0,0
70353,0,0
70383,0,0
70402,0,0
70417,0,0
70430,0,0
70437,0,0
70447,0,0
70457,0,0
70463,0,0
70487,0,0
70489,0,0
70491,1,10
70545,0,0
70548,0,0
70562,0,0
70617,0,0
70621,0,0
70659,0,0
70661,0,0
70695,0,0
70702,0,0
70716,0,0
70747,0,0
70751,0,0
70761,0,0
70765,1,7
70791,0,0
70805,0,0
70822,0,0
70826,0,0
70842,0,0
70844,0,0
70885,0,0
70903,0,0
70904,0,0
70913,0,0
70977,0,0
70995,0,0
71005,0,0
71016,0,0
71027,0,0
71032,0,0
71051,0,0
71064,0,0
71088,0,0
71103,0,0
71106,0,0
71176,0,0
71182,0,0
71209,0,0
71230,0,0
71234,0,0
71266,0,0
71288,0,0
71293,0,0
71299,0,0
71309,0,0
71397,1,15
71443,0,0
71471,0,0
71524,0,0
71527,0,0
71528,0,0
71529,0,0
71538,0,0
71557,0,0
71563,0,0
71601,0,0
71605,0,0
71617,0,0
71648,0,0
71652,0,0
71666,0,0
71688,0,0
71722,0,0
71729,0,0
71738,0,0
71749,0,0
71776,0,0
71835,0,0
71836,0,0
71911,0,0
71949,0,0
72003,0,0
72052,0,0
72060,0,0
72067,0,0
72124,0,0
72134,0,0
72136,0,0
72168,0,0
72169,0,0
72174,0,0
72198,0,0
72217,0,0
72221,0,0
72254,0,0
72279,0,0
72283,0,0
72289,0,0
72292,0,0
72294,0,0
72374,0,0
72385,0,0
72439,0,0
72458,0,0
72495,0,0
72545,0,0
72547,0,0
72577,0,0
72583,0,0
72613,0,0
72614,0,0
72616,0,0
72627,0,0
72652,0,0
72668,0,0
72693,0,0
72742,0,0
72749,0,0
72765,0,0
72770,0,0
72791,0,0
72822,0,0
72847,0,0
72877,0,0
72889,0,0
72917,0,0
72928,0,0
72955,0,0
72991,0,0
72996,0,0
73044,0,0
73097,0,0
73114,0,0
73142,0,0
73163,1,100
73167,0,0
73178,0,0
73194,0,0
73203,0,0
73233,0,0
73244,0,0
73252,0,0
73270,0,0
73305,0,0
73308,0,0
73310,0,0
73353,0,0
73370,0,0
73424,0,0
73455,0,0
73462,0,0
73465,0,0
73479,0,0
73486,0,0
73487,0,0
73517,0,0
73527,0,0
73547,0,0
73552,0,0
73559,0,0
73580,0,0
73598,0,0
73610,0,0
73632,0,0
73641,0,0
73689,0,0
73719,0,0
73736,0,0
73769,0,0
73777,0,0
73793,0,0
73809,1,10
73846,0,0
73919,0,0
73938,0,0
73993,0,0
73996,0,0
74018,0,0
74034,0,0
74048,0,0
74104,0,0
74136,0,0
74162,0,0
74242,0,0
74250,0,0
74256,0,0
74270,0,0
74273,0,0
74298,0,0
74315,0,0
74338,0,0
74366,0,0
74375,0,0
74381,0,0
74478,0,0
74531,0,0
74646,0,0
74656,0,0
74657,0,0
74674,0,0
74685,0,0
74705,0,0
74722,0,0
74724,0,0
74762,0,0
74765,0,0
74792,0,0
74803,0,0
74818,0,0
74878,0,0
74881,0,0
74906,0,0
74919,0,0
74929,0,0
74950,0,0
74966,0,0
75092,1,25
75100,1,6
75122,0,0
75135,0,0
75151,0,0
75166,0,0
75178,0,0
75234,0,0
75244,0,0
75256,0,0
75276,0,0
75309,0,0
75340,0,0
75345,0,0
75386,0,0
75411,0,0
75415,0,0
75454,0,0
75470,0,0
75541,0,0
75574,0,0
75589,0,0
75591,0,0
75610,0,0
75629,0,0
75630,0,0
75661,0,0
75667,0,0
75671,0,0
75724,0,0
75729,0,0
75746,0,0
75750,0,0
75771,0,0
75785,0,0
75800,0,0
75802,0,0
75811,0,0
75814,0,0
75817,0,0
75833,0,0
75864,0,0
75879,0,0
75892,0,0
75902,0,0
75906,0,0
75932,0,0
75976,1,3
75995,0,0
76011,0,0
76036,0,0
76073,0,0
76079,0,0
76137,0,0
76162,0,0
76183,0,0
76207,0,0
76235,0,0
